65,0.2745862,-9.610517,2.5889556,sleeping
65,0.2745862,-9.610517,2.549729,sleeping
66,0.3138128,-9.610517,2.549729,sleeping
64,0.2745862,-9.571290399999999,2.5889556,sleeping
63,0.2745862,-9.610517,2.5889556,sleeping
60,0.2353596,-9.7674234,2.0397832,sleeping
60,1.0198916,-9.571290399999999,2.7850886,sleeping
60,0.0,-9.80665,1.7259703999999998,sleeping
60,-3.2950344,-7.217694399999999,5.0210048,sleeping
59,-3.4127142,-6.2370294,6.4331624,sleeping
57,-3.8442068,-5.88399,6.1585762,sleeping
56,-3.4127142,-5.8055368,6.668522,sleeping
56,-3.6088471999999996,-5.4524974,6.8254284,sleeping
56,-3.9618866,-4.511059,7.4138274,sleeping
58,-4.8640984,-2.3928225999999997,7.453054,sleeping
57,-5.530950600000001,0.0784532,7.5315072,sleeping
57,-6.472389,1.96133,7.139241199999999,sleeping
57,-5.962443199999999,3.2165812,6.5508422,sleeping
55,-8.5121722,1.2160246,4.903325,sleeping
55,-10.9049948,2.4320492,1.1375714,sleeping
58,-9.7281968,1.8828768,0.7060788,sleeping
55,-10.0420096,-1.96133,3.0204481999999997,sleeping
59,-4.4718324,-7.5315072,4.1972461999999995,sleeping
59,-0.4707192,-6.982334799999999,0.8237586,sleeping
59,-1.7259703999999998,-10.002782999999999,-0.3530394,sleeping
55,-2.0005566,-10.0812362,-0.3530394,sleeping
55,-2.1966896,-9.845876599999999,-0.1176798,sleeping
54,-1.96133,-8.316039199999999,-1.8436502,sleeping
54,0.980665,-7.178467799999999,-6.982334799999999,sleeping
59,2.0005566,-2.2359162,-9.7281968,sleeping
54,2.1966896,-2.7458620000000002,-9.6889702,sleeping
55,2.4320492,-2.5105024,-9.6889702,sleeping
56,3.0989014,-2.2359162,-9.4536106,sleeping
55,4.314926,-2.3928225999999997,-9.0613446,sleeping
57,5.1779112,-2.3143694,-8.5513988,sleeping
57,6.1585762,-2.3928225999999997,-7.9629998,sleeping
57,7.1000146,-1.8828768,-7.4138274,sleeping
57,8.590625399999999,-1.2160246,-6.1978028,sleeping
55,9.3751574,-1.2944778,-4.8640984,sleeping
53,8.9828914,-3.0989014,-4.4326058,sleeping
53,8.7867584,-4.4326058,-3.3734876000000003,sleeping
52,5.099458,-8.316039199999999,-1.3729310000000001,sleeping
52,1.4906107999999998,-10.9442214,-0.980665,sleeping
55,2.0790097999999997,-9.5320638,-1.6082906,sleeping
55,-3.2165812,-9.492837199999999,-2.2751428,sleeping
55,-6.864655,-6.276256,-3.6480737999999997,sleeping
57,-8.669078599999999,-3.2558078,-4.2756994,sleeping
57,-9.6889702,0.0392266,-3.6088471999999996,sleeping
57,-9.414383999999998,-0.196133,-3.530394,sleeping
57,-8.669078599999999,0.6668522,-4.5502856,sleeping
55,-6.943108199999999,-2.3143694,-7.609960399999999,sleeping
55,-4.511059,-0.8237586,-9.492837199999999,sleeping
55,0.0,-5.5701772,-7.5707338,sleeping
55,-1.765197,-6.943108199999999,-6.3154826,sleeping
55,-3.0596748,-8.2768126,-6.2370294,sleeping
56,-3.5696205999999995,-9.924329799999999,-2.3928225999999997,sleeping
56,-4.6679654,-5.4132708,1.1767979999999998,sleeping
55,-5.530950600000001,-4.6679654,3.0596748,sleeping
56,-6.472389,-6.864655,2.5889556,sleeping
56,-4.6287388,-7.6491869999999995,3.6873004,sleeping
55,-4.707191999999999,-7.0215613999999995,4.6287388,sleeping
55,-7.5315072,-2.157463,5.0210048,sleeping
54,-6.864655,-5.295591,3.7657536,sleeping
54,-5.0210048,-7.3353741999999995,-3.530394,sleeping
54,-4.2364728,-5.530950600000001,-7.5315072,sleeping
54,-4.3541526,-5.2171378,-9.2967042,sleeping
54,-4.9425516,-2.4320492,-8.5513988,sleeping
54,-7.5707338,-1.8436502,-6.982334799999999,sleeping
55,-9.2574776,1.8828768,-2.7066354,sleeping
53,-9.2967042,0.6668522,-3.2950344,sleeping
53,-7.8060934,1.0983448,-6.8254284,sleeping
53,-8.8652116,2.6281822,-3.0596748,sleeping
55,-4.9817782,-2.7850886,-8.394492399999999,sleeping
53,-0.3530394,-7.3353741999999995,-7.8845466,sleeping
51,2.6281822,-9.8851032,-2.4320492,sleeping
55,0.1176798,-7.453054,-7.4138274,sleeping
58,-1.6867438000000001,-4.903325,-9.3359308,sleeping
56,2.0005566,-1.0983448,-9.2967042,sleeping
55,7.5315072,-3.2950344,-6.5508422,sleeping
55,10.0420096,0.7453053999999999,-0.980665,sleeping
55,9.5320638,-3.726527,-3.2558078,sleeping
55,3.5696205999999995,-7.7668668,-5.0602314,sleeping
60,-3.2950344,-6.1193496,-7.5707338,sleeping
55,-7.256920999999999,-4.0795664,-6.001669799999999,sleeping
55,-7.6491869999999995,-1.6867438000000001,-5.88399,sleeping
55,-5.0210048,5.0602314,-6.668522,sleeping
58,-5.2563644,6.0801229999999995,-6.6292954,sleeping
58,-2.9027684,-8.9436648,-4.1972461999999995,sleeping
55,-1.2944778,-8.4729456,2.157463,sleeping
56,0.196133,-9.924329799999999,1.6475172,sleeping
57,0.3530394,-9.845876599999999,1.569064,sleeping
57,0.3138128,-9.924329799999999,1.5298374,sleeping
57,0.392266,-9.9635564,1.4906107999999998,sleeping
55,0.392266,-9.924329799999999,1.4513842,sleeping
55,0.3530394,-9.924329799999999,1.4513842,sleeping
55,0.3530394,-9.924329799999999,1.4121576,sleeping
55,0.3138128,-9.924329799999999,1.4121576,sleeping
55,0.3530394,-9.924329799999999,1.4513842,sleeping
54,0.3138128,-9.924329799999999,1.4121576,sleeping
54,0.3530394,-10.002782999999999,1.2160246,sleeping
70,0.2745862,-9.610517,2.5889556,sitting
65,0.2745862,-9.610517,2.549729,sitting
66,0.3138128,-9.610517,2.549729,sitting
66,0.2745862,-9.571290399999999,2.5889556,sitting
69,0.2745862,-9.610517,2.5889556,sitting
71,0.2353596,-9.7674234,2.0397832,sitting
71,1.0198916,-9.571290399999999,2.7850886,sitting
71,0.0,-9.80665,1.7259703999999998,sitting
71,-3.2950344,-7.217694399999999,5.0210048,sitting
75,-3.4127142,-6.2370294,6.4331624,sitting
75,-3.8442068,-5.88399,6.1585762,sitting
75,-3.4127142,-5.8055368,6.668522,sitting
77,-3.6088471999999996,-5.4524974,6.8254284,sitting
79,-3.9618866,-4.511059,7.4138274,sitting
79,-4.8640984,-2.3928225999999997,7.453054,sitting
79,-10.0420096,-1.96133,3.0204481999999997,sitting
78,-4.4718324,-7.5315072,4.1972461999999995,sitting
75,-0.4707192,-6.982334799999999,0.8237586,sitting
75,-1.7259703999999998,-10.002782999999999,-0.3530394,sitting
75,-2.0005566,-10.0812362,-0.3530394,sitting
75,-2.1966896,-9.845876599999999,-0.1176798,sitting
74,-1.96133,-8.316039199999999,-1.8436502,sitting
74,0.980665,-7.178467799999999,-6.982334799999999,sitting
79,2.0005566,-2.2359162,-9.7281968,sitting
74,2.1966896,-2.7458620000000002,-9.6889702,sitting
76,0.196133,-9.924329799999999,1.6475172,sitting
77,0.3530394,-9.845876599999999,1.569064,sitting
77,0.3138128,-9.924329799999999,1.5298374,sitting
77,0.392266,-9.9635564,1.4906107999999998,sitting
75,0.392266,-9.924329799999999,1.4513842,sitting
75,0.3530394,-9.924329799999999,1.4513842,sitting
76,-4.6287388,-7.6491869999999995,3.6873004,sitting
75,-4.707191999999999,-7.0215613999999995,4.6287388,sitting
75,-7.5315072,-2.157463,5.0210048,sitting
79,-6.864655,-5.295591,3.7657536,sitting
79,-5.0210048,-7.3353741999999995,-3.530394,sitting
83,-4.2364728,-5.530950600000001,-7.5315072,sitting
80,-4.3541526,-5.2171378,-9.2967042,sitting
82,-4.9425516,-2.4320492,-8.5513988,sitting
82,-7.5707338,-1.8436502,-6.982334799999999,sitting
82,-9.2574776,1.8828768,-2.7066354,sitting
85,-9.2967042,0.6668522,-3.2950344,sitting
88,-7.8060934,1.0983448,-6.8254284,sitting
85,2.4320492,-2.5105024,-9.6889702,sitting
82,3.0989014,-2.2359162,-9.4536106,sitting
79,4.314926,-2.3928225999999997,-9.0613446,sitting
77,5.1779112,-2.3143694,-8.5513988,sitting
77,6.1585762,-2.3928225999999997,-7.9629998,sitting
77,7.1000146,-1.8828768,-7.4138274,sitting
77,8.590625399999999,-1.2160246,-6.1978028,sitting
75,9.3751574,-1.2944778,-4.8640984,sitting
73,8.9828914,-3.0989014,-4.4326058,sitting
73,8.7867584,-4.4326058,-3.3734876000000003,sitting
72,5.099458,-8.316039199999999,-1.3729310000000001,sitting
72,1.4906107999999998,-10.9442214,-0.980665,sitting
75,2.0790097999999997,-9.5320638,-1.6082906,sitting
75,-3.2165812,-9.492837199999999,-2.2751428,sitting
78,-2.9027684,-8.9436648,-4.1972461999999995,sitting
75,-1.2944778,-8.4729456,2.157463,sitting
73,-8.8652116,2.6281822,-3.0596748,sitting
75,-4.9817782,-2.7850886,-8.394492399999999,sitting
73,-0.3530394,-7.3353741999999995,-7.8845466,sitting
71,2.6281822,-9.8851032,-2.4320492,sitting
75,0.1176798,-7.453054,-7.4138274,sitting
75,0.3530394,-9.924329799999999,1.4121576,sitting
75,0.3138128,-9.924329799999999,1.4121576,sitting
75,0.3530394,-9.924329799999999,1.4513842,sitting
74,0.3138128,-9.924329799999999,1.4121576,sitting
76,0.3530394,-10.002782999999999,1.2160246,sitting
55,-6.864655,-6.276256,-3.6480737999999997,sitting
57,-8.669078599999999,-3.2558078,-4.2756994,sitting
57,-9.6889702,0.0392266,-3.6088471999999996,sitting
57,-9.414383999999998,-0.196133,-3.530394,sitting
57,-8.669078599999999,0.6668522,-4.5502856,sitting
55,-6.943108199999999,-2.3143694,-7.609960399999999,sitting
57,-5.530950600000001,0.0784532,7.5315072,sitting
57,-6.472389,1.96133,7.139241199999999,sitting
57,-5.962443199999999,3.2165812,6.5508422,sitting
55,-8.5121722,1.2160246,4.903325,sitting
55,-10.9049948,2.4320492,1.1375714,sitting
58,-9.7281968,1.8828768,0.7060788,sitting
55,-4.511059,-0.8237586,-9.492837199999999,sitting
55,0.0,-5.5701772,-7.5707338,sitting
55,-1.765197,-6.943108199999999,-6.3154826,sitting
55,-3.0596748,-8.2768126,-6.2370294,sitting
56,-3.5696205999999995,-9.924329799999999,-2.3928225999999997,sitting
56,-4.6679654,-5.4132708,1.1767979999999998,sitting
55,-5.530950600000001,-4.6679654,3.0596748,sitting
56,-6.472389,-6.864655,2.5889556,sitting
58,-1.6867438000000001,-4.903325,-9.3359308,sitting
56,2.0005566,-1.0983448,-9.2967042,sitting
55,7.5315072,-3.2950344,-6.5508422,sitting
55,10.0420096,0.7453053999999999,-0.980665,sitting
55,9.5320638,-3.726527,-3.2558078,sitting
55,3.5696205999999995,-7.7668668,-5.0602314,sitting
60,-3.2950344,-6.1193496,-7.5707338,sitting
55,-7.256920999999999,-4.0795664,-6.001669799999999,sitting
55,-7.6491869999999995,-1.6867438000000001,-5.88399,sitting
55,-5.0210048,5.0602314,-6.668522,sitting
58,-5.2563644,6.0801229999999995,-6.6292954,sitting
90,0.2745862,10.1204628,0.9414384,walking
90,1.2160246,10.0420096,0.4707192,walking
94,0.0784532,10.1596894,0.784532,walking
94,0.0392266,10.198916,0.8237586,walking
95,0.3138128,10.1596894,0.8629851999999999,walking
95,0.2745862,10.198916,0.9414384,walking
92,0.196133,10.1596894,0.9022117999999999,walking
91,0.2353596,10.1596894,0.9022117999999999,walking
91,0.2353596,10.1596894,0.8237586,walking
94,0.1569064,10.1596894,0.980665,walking
94,0.43149259999999995,10.1204628,0.980665,walking
90,2.6281822,3.1773545999999997,8.1591328,walking
96,2.6674088,3.530394,9.924329799999999,walking
96,1.96133,2.4320492,4.511059,walking
95,2.2751428,4.746418599999999,12.748645,walking
94,0.392266,1.1767979999999998,8.7083052,walking
90,-0.3530394,0.9414384,8.9436648,walking
98,0.43149259999999995,2.7850886,9.492837199999999,walking
92,-0.7453053999999999,3.138128,8.9436648,walking
92,0.7060788,3.3734876000000003,5.687856999999999,walking
89,0.1176798,6.943108199999999,6.5508422,walking
89,-0.196133,7.217694399999999,6.472389,walking
89,-0.0392266,6.864655,6.8254284,walking
87,0.980665,7.060788,6.001669799999999,walking
87,2.2359162,1.6475172,7.4922806,walking
89,1.4513842,1.8436502,9.2967042,walking
89,1.7259703999999998,1.6082906,10.4735022,walking
87,-0.1569064,2.7458620000000002,6.4331624,walking
89,3.4127142,2.4712758,12.1210194,walking
89,3.8834334,0.9022117999999999,11.493393799999998,walking
84,2.3535959999999996,0.5491724,13.4547238,walking
89,1.3729310000000001,1.765197,11.728753399999999,walking
89,3.0204481999999997,1.7259703999999998,15.298373999999999,walking
84,1.6867438000000001,2.8243152,10.1204628,walking
85,2.7850886,0.7453053999999999,13.6116302,walking
85,0.9022117999999999,2.4712758,4.0403398,walking
85,1.0983448,4.0011132,8.9044382,walking
82,1.6082906,1.9221034,12.5132854,walking
82,1.7259703999999998,1.2944778,4.6287388,walking
82,1.0983448,2.7850886,8.629852,walking
82,1.569064,0.0,11.179581,walking
85,0.0392266,3.726527,4.0011132,walking
85,0.5883989999999999,0.5883989999999999,7.296147599999999,walking
85,-2.4712758,1.6475172,4.118792999999999,walking
85,-1.765197,5.295591,8.3552658,walking
89,-1.2552512,8.590625399999999,11.061901200000001,walking
87,-0.6668522,5.2171378,8.0022264,walking
95,0.1176798,4.1972461999999995,8.8652116,walking
95,-0.4707192,3.7657536,10.9442214,walking
89,-0.3530394,3.138128,7.7276402,walking
89,2.0005566,1.2944778,5.6486304,walking
88,-0.0784532,5.0602314,9.3359308,walking
88,1.1767979999999998,7.0215613999999995,9.571290399999999,walking
88,0.196133,2.7066354,8.3552658,walking
88,1.2160246,3.334261,11.1011278,walking
89,1.5298374,4.785645199999999,8.1983594,walking
85,2.157463,3.334261,10.0812362,walking
85,0.0392266,4.5895122,8.629852,walking
85,1.765197,3.8442068,7.609960399999999,walking
85,0.392266,4.3933792,12.3956056,walking
85,1.96133,3.726527,8.9828914,walking
86,0.43149259999999995,4.8248717999999995,8.629852,walking
86,0.392266,2.0790097999999997,9.2574776,walking
89,0.9022117999999999,4.511059,9.1397978,walking
89,0.7060788,3.0204481999999997,7.609960399999999,walking
89,2.3535959999999996,8.394492399999999,10.787315,walking
86,1.2160246,10.0420096,0.4707192,walking
86,0.0784532,10.1596894,0.784532,walking
86,0.0392266,10.198916,0.8237586,walking
84,0.3138128,10.1596894,0.8629851999999999,walking
84,0.2745862,10.198916,0.9414384,walking
84,0.196133,10.1596894,0.9022117999999999,walking
93,0.2353596,10.1596894,0.9022117999999999,walking
93,0.2353596,10.1596894,0.8237586,walking
89,0.1569064,10.1596894,0.980665,walking
84,0.43149259999999995,10.1204628,0.980665,walking
84,2.6281822,3.1773545999999997,8.1591328,walking
82,2.6674088,3.530394,9.924329799999999,walking
79,1.96133,2.4320492,4.511059,walking
79,2.2751428,4.746418599999999,12.748645,walking
84,0.392266,1.1767979999999998,8.7083052,walking
84,-0.3530394,0.9414384,8.9436648,walking
87,0.43149259999999995,2.7850886,9.492837199999999,walking
88,-0.7453053999999999,3.138128,8.9436648,walking
88,0.7060788,3.3734876000000003,5.687856999999999,walking
88,0.1176798,6.943108199999999,6.5508422,walking
89,-0.196133,7.217694399999999,6.472389,walking
89,-0.0392266,6.864655,6.8254284,walking
84,0.980665,7.060788,6.001669799999999,walking
85,2.2359162,1.6475172,7.4922806,walking
83,1.4513842,1.8436502,9.2967042,walking
86,1.2160246,10.0420096,0.4707192,walking
86,0.0784532,10.1596894,0.784532,walking
86,0.0392266,10.198916,0.8237586,walking
89,0.3138128,10.1596894,0.8629851999999999,walking
89,0.2745862,10.198916,0.9414384,walking
87,0.980665,7.060788,6.001669799999999,walking
89,2.2359162,1.6475172,7.4922806,walking
87,1.4513842,1.8436502,9.2967042,walking
144,3.2558078,8.747531799999999,3.92266,abnormal
133,3.6088471999999996,8.5513988,5.5701772,abnormal
137,4.1972461999999995,7.9237732,5.5701772,abnormal
140,5.6094038,8.0022264,5.4917240000000005,abnormal
139,5.88399,12.2386992,3.4127142,abnormal
141,4.785645199999999,10.6304086,1.9221034,abnormal
142,6.001669799999999,15.0237878,3.0596748,abnormal
134,3.6873004,11.179581,4.6679654,abnormal
131,-0.0392266,7.3353741999999995,0.8629851999999999,abnormal
135,-0.1569064,9.9635564,5.0210048,abnormal
135,2.8243152,7.8845466,6.668522,abnormal
141,1.569064,9.8851032,6.001669799999999,abnormal
145,3.530394,8.316039199999999,3.4127142,abnormal
147,3.530394,6.4331624,1.2160246,abnormal
148,2.2751428,13.0624578,0.3138128,abnormal
143,-4.6287388,8.9828914,4.5502856,abnormal
132,-1.7259703999999998,8.8652116,4.5502856,abnormal
133,1.1375714,10.0420096,2.8243152,abnormal
137,0.7060788,9.3359308,2.6281822,abnormal
139,0.7060788,9.8851032,2.7066354,abnormal
132,1.9221034,7.5315072,4.0403398,abnormal
137,1.1375714,11.414940599999998,1.765197,abnormal
135,-1.9221034,8.4729456,3.138128,abnormal
129,-3.0989014,9.414383999999998,3.92266,abnormal
133,2.1182364,12.4740588,1.3729310000000001,abnormal
140,0.3530394,7.7276402,2.6674088,abnormal
132,1.4121576,8.394492399999999,3.4519407999999996,abnormal
142,1.4121576,9.610517,4.6287388,abnormal
134,0.3530394,8.5513988,3.726527,abnormal
145,1.3337044,11.179581,5.4917240000000005,abnormal
157,1.9221034,6.354709199999999,7.8060934,abnormal
164,1.1375714,7.6491869999999995,6.276256,abnormal
160,3.0204481999999997,6.472389,7.5315072,abnormal
165,-1.765197,8.9828914,5.1779112,abnormal
162,-1.196133,14.5530686,5.118792999999999,abnormal
160,-6.668522,14.082349399999998,-2.6281822,abnormal
149,-0.392266,9.649743599999999,3.4911673999999997,abnormal
161,-0.1569064,9.571290399999999,4.2364728,abnormal
158,0.9022117999999999,9.022118,6.354709199999999,abnormal
159,3.4519407999999996,7.178467799999999,8.4729456,abnormal
154,-2.7066354,10.0812362,2.3143694,abnormal
163,-2.3143694,9.845876599999999,2.1182364,abnormal
155,-1.196133,9.5320638,0.6276256,abnormal
162,0.2745862,7.9629998,3.5696205999999995,abnormal
163,3.1767979999999998,8.0806796,6.276256,abnormal
167,-7.668522,14.082349399999998,-3.9981822,abnormal
168,-8.5513988,-5.0602314,-1.8828768,abnormal
184,-12.5132854,-2.2751428,0.8237586,abnormal
183,-8.7083052,2.3535959999999996,-10.0812362,abnormal
182,-8.1591328,-1.0198916,-6.276256,abnormal
171,-9.9635564,7.8060934,3.0989014,abnormal
172,-12.5132854,10.4342756,2.2751428,abnormal
168,-6.3939357999999995,5.295591,-0.1176798,abnormal
173,-3.6873004,6.786201800000001,-2.941995,abnormal
172,-4.707191999999999,4.8640984,-4.3541526,abnormal
177,-8.9436648,8.747531799999999,2.1182364,abnormal
170,-9.9635564,7.5707338,3.530394,abnormal
170,-8.041453,7.453054,-0.980665,abnormal
169,-9.492837199999999,12.356378999999999,1.1375714,abnormal
177,-10.1596894,10.983448000000001,3.4127142,abnormal
169,-7.9237732,-0.3138128,-2.941995,abnormal
187,-5.8447634,-12.6701918,0.8237586,abnormal
193,-7.6491869999999995,6.040896399999999,0.196133,abnormal
191,-12.003339599999999,-17.181250799999997,-14.239255799999999,abnormal
189,-11.2188076,5.727083599999999,-0.2745862,abnormal
194,-5.2563644,3.138128,3.138128,abnormal
192,-4.0011132,-14.906108,-3.8049801999999997,abnormal
192,-9.845876599999999,2.5105024,-2.6674088,abnormal
181,-6.472389,-1.8828768,0.8237586,abnormal
193,-9.845876599999999,0.392266,-2.4320492,abnormal
186,-5.7663101999999995,7.296147599999999,-3.7657536,abnormal
180,-8.0022264,-10.7480884,-16.3967188,abnormal
194,-15.494507,7.5315072,12.0425662,abnormal
182,-12.8663248,1.4121576,3.5696205999999995,abnormal
193,-13.198916,16.7105316,6.4917240000000005,abnormal
193,-12.787315,3.9221034,4.0403398,abnormal
133,3.6088471999999996,8.5513988,5.5701772,abnormal
137,4.1972461999999995,7.9237732,5.5701772,abnormal
140,5.6094038,8.0022264,5.4917240000000005,abnormal
139,5.88399,12.2386992,3.4127142,abnormal
141,4.785645199999999,10.6304086,1.9221034,abnormal
145,5.6094038,8.0022264,5.4917240000000005,abnormal
154,-2.7066354,10.0812362,2.3143694,abnormal
163,-2.3143694,9.845876599999999,2.1182364,abnormal
165,-1.196133,9.5320638,0.6276256,abnormal
162,0.2745862,7.9629998,3.5696205999999995,abnormal
163,3.176795889999998,8.0806796,6.276256,abnormal
167,-7.23668522,14.08234999998,-3.9981822,abnormal
168,-8.5513988,-5.0602314,-1.8828768,abnormal
184,-2.5132854,-12.2751428,0.8237586,abnormal
183,-8.7083052,2.3535959999999996,-10.0812362,abnormal
182,-8.1591328,-1.0198916,-6.276256,abnormal
171,-9.9635564,7.8060934,3.0989014,abnormal
180,-9.8922264,-10.7480884,-16.3967188,abnormal
194,-18.4476307,8.5875072,2.7849662,abnormal
182,-12.8663248,1.4121576,7.5695673,abnormal
193,-13.198916,16.7105316,5.4953200005,abnormal
193,-12.724515,13.9221034,2.0403398,abnormal
198,-12.2563644,9.138128,3.138128,abnormal
198,-15.5589943,13.56724,6.678678,abnormal